"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.InteropServices.WindowsRuntime.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Numerics.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Formatters.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Json.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Primitives.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.Serialization.Xml.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.UI.Xaml.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.AccessControl.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Claims.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Algorithms.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Cng.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Csp.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Encoding.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.Primitives.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Cryptography.X509Certificates.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Principal.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.Principal.Windows.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Security.SecureString.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Duplex.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Http.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.NetTcp.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Primitives.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Security.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceModel.Web.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ServiceProcess.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.CodePages.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.Encoding.Extensions.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Text.RegularExpressions.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.dll”。"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Overlapped.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Dataflow.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Extensions.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Tasks.Parallel.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Thread.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.ThreadPool.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Threading.Timer.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Transactions.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Transactions.Local.dll”。"
"Message",Normal,"file:///E:/hx/source/XamarinStockCalculator/StockCalculator/StockCalculator.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"E:\hx\source\XamarinStockCalculator\StockCalculator\StockCalculator.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
